$ cargo build
  Downloaded aho-corasick v1.1.5
  Downloaded brotli-decompressor v5.0.3
  Downloaded crypto-primes v0.7.2
  Downloaded hyper v1.11.0
  Downloaded chrono v0.4.45
  Downloaded crypto-bigint v0.7.5
  Downloaded curve25519-dalek v5.0.0
  Downloaded brotli v8.0.4
  Downloaded icu_normalizer v2.3.0
  Downloaded icu_provider v2.3.1
  Downloaded ident_case v1.0.1
  Downloaded indexmap v2.14.0
  Downloaded infer v0.19.0
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded jsonptr v0.6.3
  Downloaded libappindicator v0.9.0
  Downloaded libdbus-sys v0.2.7
  Downloaded lock_api v0.4.14
  Downloaded log v0.4.33
  Downloaded memoffset v0.9.1
  Downloaded module-lattice v0.2.3
  Downloaded muda v0.19.3
  Downloaded num-integer v0.1.47
  Downloaded open v5.4.1
  Downloaded openssl v0.10.81
  Downloaded parking v2.2.1
  Downloaded p384 v0.14.0
  Downloaded parking_lot v0.12.5
  Downloaded phc v0.6.1
  Downloaded phf_generator v0.11.3
  Downloaded phf_generator v0.13.1
  Downloaded pkg-config v0.3.34
  Downloaded pkcs5 v0.8.1
  Downloaded pkcs1 v0.8.0-rc.4
  Downloaded pkcs8 v0.11.0
  Downloaded regex v1.13.1
  Downloaded ssh-cipher v0.3.0
  Downloaded reqwest v0.12.28
  Downloaded poly1305 v0.9.1
  Downloaded polyval v0.7.3
  Downloaded primefield v0.14.0
  Downloaded rustls v0.23.45
  Downloaded rustls-native-certs v0.8.4
  Downloaded potential_utf v0.1.6
  Downloaded scopeguard v1.2.0
  Downloaded powerfmt v0.2.0
  Downloaded precomputed-hash v0.1.1
  Downloaded schemars_derive v0.8.22
  Downloaded schemars_derive v1.2.2
  Downloaded scrypt v0.12.0
  Downloaded sec1 v0.8.1
  Downloaded serde_repr v0.1.21
  Downloaded serde_spanned v0.6.9
  Downloaded serde_spanned v1.1.1
  Downloaded slab v0.4.12
  Downloaded soup3 v0.5.0
  Downloaded soup3-sys v0.5.0
  Downloaded spin v0.9.9
  Downloaded spki v0.8.0
  Downloaded sponge-cursor v0.1.0
  Downloaded sync_wrapper v1.0.2
  Downloaded synstructure v0.13.2
  Downloaded system-deps v6.2.2
  Downloaded tauri-winres v0.3.6
  Downloaded tinyvec v1.12.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tower-layer v0.3.3
  Downloaded serde_json v1.0.151
  Downloaded tauri-utils v2.9.3
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded regex-syntax v0.8.11
  Downloaded sysinfo v0.39.6
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_edit v0.19.15
  Downloaded toml_edit v0.20.2
  Downloaded dirs v6.0.0
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded tower-http v0.6.11
  Downloaded tracing-attributes v0.1.31
  Downloaded xattr v1.6.1
  Downloaded regex-automata v0.4.18
  Downloaded tokio v1.53.1
  Downloaded tower v0.5.3
  Downloaded tower-service v0.3.3
  Downloaded tracing v0.1.44
  Downloaded tracing-core v0.1.36
  Downloaded tray-icon v0.24.2
  Downloaded yoke v0.8.3
  Downloaded digest v0.11.3
  Downloaded dns-lookup v3.0.1
  Downloaded dpi v0.1.2
  Downloaded dtoa v1.0.11
  Downloaded dtoa-short v0.3.5
  Downloaded dtor v0.3.0
  Downloaded dtor-proc-macro v0.0.6
  Downloaded field-offset v0.3.6
  Downloaded filetime v0.2.29
  Downloaded futures-core v0.3.34
  Downloaded gdkwayland-sys v0.18.2
  Downloaded dom_query v0.27.0
  Downloaded generic-array v1.4.5
  Downloaded ghash v0.6.0
  Downloaded glib-macros v0.18.5
  Downloaded glob v0.3.4
  Downloaded gobject-sys v0.18.0
  Downloaded group v0.14.0
  Downloaded icu_collections v2.3.0
  Downloaded find-msvc-tools v0.1.11
  Downloaded flate2 v1.1.9
  Downloaded gdk v0.18.2
  Downloaded glib-sys v0.18.1
  Downloaded gtk v0.18.2
  Downloaded gtk-sys v0.18.2
  Downloaded idna_adapter v1.2.2
  Downloaded phf_shared v0.13.1
  Downloaded if-addrs v0.15.0
  Downloaded inout v0.2.2
  Downloaded phf_codegen v0.13.1
  Downloaded indexmap v1.9.3
  Downloaded once_cell v1.21.4
  Downloaded openssl-macros v0.1.1
  Downloaded openssl-probe v0.2.1
  Downloaded pnet_base v0.35.0
  Downloaded ipnet v2.12.1
  Downloaded ml-kem v0.3.2
  Downloaded ollama-rs v0.3.6
  Downloaded num-traits v0.2.19
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.3.0
  Downloaded internal-russh-num-bigint v0.5.0
  Downloaded mio v1.2.2
  Downloaded primeorder v0.14.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded png v0.17.16
  Downloaded rand v0.8.7
  Downloaded raw-window-handle v0.6.2
  Downloaded ref-cast v1.0.27
  Downloaded ref-cast-impl v1.0.27
  Downloaded rusqlite_migration v2.6.0
  Downloaded russh v0.62.7
  Downloaded rustversion v1.0.23
  Downloaded same-file v1.0.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded semver v1.0.28
  Downloaded serde_bytes v0.11.19
  Downloaded stable_deref_trait v1.2.1
  Downloaded thiserror-impl v1.0.69
  Downloaded static_assertions v1.1.0
  Downloaded thiserror v1.0.69
  Downloaded thiserror-impl v2.0.20
  Downloaded dirs-sys v0.5.0
  Downloaded selectors v0.36.1
  Downloaded serde_with_macros v3.22.0
  Downloaded smallvec v1.15.2
  Downloaded ssh-encoding v0.3.0
  Downloaded ssh-key v0.7.0-rc.11
  Downloaded string_cache v0.9.0
  Downloaded target-lexicon v0.12.16
  Downloaded tauri-runtime v2.11.3
  Downloaded tempfile v3.27.0
  Downloaded tendril v0.5.1
  Downloaded try-lock v0.2.5
  Downloaded typeid v1.0.3
  Downloaded zeroize v1.9.0
  Downloaded serde v1.0.229
  Downloaded serde-untagged v0.1.9
  Downloaded serde_core v1.0.229
  Downloaded serde_with v3.22.0
  Downloaded tao v0.35.3
  Downloaded tar v0.4.46
  Downloaded thiserror v2.0.20
  Downloaded wry v0.55.1
  Downloaded x11 v2.21.0
  Downloaded zerotrie v0.2.5
  Downloaded derive_more v2.1.1
  Downloaded dlopen2_derive v0.4.3
  Downloaded dunce v1.0.5
  Downloaded enum_dispatch v0.3.13
  Downloaded enumflags2 v0.7.12
  Downloaded enumflags2_derive v0.7.12
  Downloaded foreign-types-shared v0.1.1
  Downloaded futures-lite v2.6.1
  Downloaded flume v0.12.0
  Downloaded futures-util v0.3.34
  Downloaded fastrand v2.5.0
  Downloaded fdeflate v0.3.7
  Downloaded ff v0.14.0
  Downloaded foldhash v0.2.0
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-executor v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded new_debug_unreachable v1.0.6
  Downloaded no-std-net v0.6.0
  Downloaded phf_macros v0.13.1
  Downloaded fnv v1.0.7
  Downloaded futures-task v0.3.34
  Downloaded gdkx11 v0.18.2
  Downloaded pin-project-lite v0.2.17
  Downloaded futures v0.3.34
  Downloaded futures-channel v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded native-tls v0.2.18
  Downloaded plist v1.10.0
  Downloaded futures-sink v0.3.34
  Downloaded num-conv v0.2.2
  Downloaded serde_derive_internals v0.29.1
  Downloaded minisign-verify v0.2.5
  Downloaded phf_shared v0.11.3
  Downloaded foreign-types v0.3.2
  Downloaded miniz_oxide v0.8.9
  Downloaded pnet_macros v0.35.0
  Downloaded num-bigint v0.4.8
  Downloaded piper v0.2.5
  Downloaded rustls-pki-types v1.15.1
  Downloaded secrecy v0.10.3
  Downloaded nix v0.31.3
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded signature v3.0.0
  Downloaded serde_derive v1.0.229
  Downloaded sha3 v0.12.0
  Downloaded shlex v2.0.1
  Downloaded simd-adler32 v0.3.10
  Downloaded tauri-plugin-dialog v2.7.2
  Downloaded tauri-plugin-opener v2.5.4
  Downloaded tokio-macros v2.7.2
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unicode-ident v1.0.24
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded displaydoc v0.2.7
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded wnaf v0.14.0
  Downloaded digest v0.10.7
  Downloaded dlopen2 v0.8.2
  Downloaded writeable v0.6.4
  Downloaded winnow v0.5.40
  Downloaded winnow v0.7.15
  Downloaded winnow v1.0.4
  Downloaded equivalent v1.0.2
  Downloaded gdkx11-sys v0.18.2
  Downloaded hashlink v0.12.1
  Downloaded heck v0.4.1
  Downloaded event-listener-strategy v0.5.4
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded gdk-sys v0.18.2
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.17.1
  Downloaded iana-time-zone v0.1.65
  Downloaded icu_locale_core v2.3.0
  Downloaded is-docker v0.2.0
  Downloaded rfc6979 v0.6.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded hyper-util v0.1.20
  Downloaded ico v0.5.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded is-wsl v0.4.0
  Downloaded itoa v1.0.18
  Downloaded javascriptcore-rs v1.1.2
  Downloaded quote v1.0.47
  Downloaded russh-util v0.52.0
  Downloaded icu_properties v2.3.0
  Downloaded rand v0.10.2
  Downloaded rand_core v0.6.4
  Downloaded rsa v0.10.0-rc.18
  Downloaded proc-macro2 v1.0.107
  Downloaded quick-xml v0.41.0
  Downloaded russh-sftp v2.4.0
  Downloaded rustc_version v0.4.1
  Downloaded yoke-derive v0.8.2
  Downloaded zcheapstr v1.1.0
  Downloaded getrandom v0.3.4
  Downloaded httparse v1.10.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded libappindicator-sys v0.9.0
  Downloaded pbkdf2 v0.13.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded rand_core v0.10.1
  Downloaded rfd v0.16.0
  Downloaded russh-cryptovec v0.62.0
  Downloaded rustc-hash v2.1.3
  Downloaded schemars v1.2.2
  Downloaded serdect v0.4.3
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded version-compare v0.2.1
  Downloaded version_check v0.9.5
  Downloaded zerofrom v0.1.8
  Downloaded dyn-clone v1.0.20
  Downloaded fallible-iterator v0.3.0
  Downloaded gdk-pixbuf v0.18.5
  Downloaded generic-array v0.14.7
  Downloaded jiff-core v0.1.0
  Downloaded libloading v0.7.4
  Downloaded mime v0.3.17
  Downloaded phf_macros v0.11.3
  Downloaded proc-macro-crate v2.0.2
  Downloaded reqwest v0.13.4
  Downloaded rustix v1.1.4
  Downloaded socket2 v0.6.5
  Downloaded time-core v0.1.9
  Downloaded x11-dl v2.21.0
  Downloaded zbus v5.19.0
  Downloaded zbus_macros v5.19.0
  Downloaded zbus_names v4.3.4
  Downloaded memchr v2.8.3
  Downloaded rusqlite v0.40.2
  Downloaded serde_derive_internals v0.30.0
  Downloaded string_cache_codegen v0.6.1
  Downloaded strsim v0.11.1
  Downloaded utf8_iter v1.0.4
  Downloaded getrandom v0.2.17
  Downloaded jiff v0.2.35
  Downloaded password-hash v0.6.1
  Downloaded tinystr v0.8.4
  Downloaded urlpattern v0.3.0
  Downloaded hybrid-array v0.4.14
  Downloaded walkdir v2.5.0
  Downloaded hyper-tls v0.6.0
  Downloaded json-patch v3.0.1
  Downloaded option-ext v0.2.0
  Downloaded tauri-plugin v2.6.3
  Downloaded utf8parse v0.2.2
  Downloaded uuid v1.24.1
  Downloaded serialize-to-javascript v0.1.2
  Downloaded hkdf v0.13.0
  Downloaded libc v0.2.189
  Downloaded unicode-segmentation v1.13.3
  Downloaded pem-rfc7468 v1.0.0
  Downloaded ring v0.17.14
  Downloaded universal-hash v0.6.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded pango v0.18.3
  Downloaded percent-encoding v2.3.2
  Downloaded schemars v0.8.22
  Downloaded schemars v0.9.0
  Downloaded untrusted v0.9.0
  Downloaded hex-literal v1.1.0
  Downloaded erased-serde v0.4.10
  Downloaded time-macros v0.2.32
  Downloaded url v2.5.8
  Downloaded sha1 v0.11.0
  Downloaded siphasher v1.0.3
  Downloaded zvariant_derive v5.15.0
  Downloaded vcpkg v0.2.15
  Downloaded salsa20 v0.11.0
  Downloaded png v0.18.1
  Downloaded toml_datetime v0.6.3
  Downloaded socket-pktinfo v0.4.1
  Downloaded md5 v0.8.1
  Downloaded heck v0.5.0
  Downloaded subtle v2.6.1
  Downloaded gtk3-macros v0.18.2
  Downloaded http-body v1.1.0
  Downloaded endi v1.1.1
  Downloaded hex v0.4.3
  Downloaded env_filter v2.0.0
  Downloaded markup5ever v0.38.0
  Downloaded unic-char-property v0.9.0
  Downloaded proc-macro-crate v1.3.1
  Downloaded want v0.3.1
  Downloaded errno v0.3.14
  Downloaded kem v0.3.0
  Downloaded pnet_macros_support v0.35.0
  Downloaded surge-ping v0.9.0
  Downloaded delegate v0.13.5
  Downloaded zvariant_utils v4.2.0
  Downloaded servo_arc v0.4.3
  Downloaded zmij v1.0.23
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded tauri-build v2.6.3
  Downloaded tauri-codegen v2.6.3
  Downloaded tauri-macros v2.6.3
  Downloaded sha2 v0.10.9
  Downloaded env_logger v0.11.11
  Downloaded http-body-util v0.1.5
  Downloaded phf v0.11.3
  Downloaded phf v0.13.1
  Downloaded web_atoms v0.2.6
  Downloaded pango-sys v0.18.0
  Downloaded password-hash v0.5.0
  Downloaded ed25519 v3.0.0
  Downloaded embed-resource v3.0.11
  Downloaded ordered-stream v0.2.0
  Downloaded zerovec-derive v0.11.6
  Downloaded proc-macro-error v1.0.4
  Downloaded tokio-native-tls v0.3.1
  Downloaded hmac v0.13.0
  Downloaded keccak v0.2.2
  Downloaded pnet_packet v0.35.0
  Downloaded deranged v0.5.8
  Downloaded event-listener v5.4.2
  Downloaded parking_lot_core v0.9.12
  Downloaded ecdsa v0.17.0
  Downloaded litemap v0.8.3
  Downloaded sha2 v0.11.0
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-stream v0.1.19
  Downloaded des v0.9.0
  Downloaded polling v3.11.0
  Downloaded getrandom v0.4.3
  Downloaded toml v0.8.2
  Downloaded elliptic-curve v0.14.1
  Downloaded keyboard-types v0.7.0
  Downloaded ryu v1.0.23
  Downloaded webkit2gtk v2.0.2
  Downloaded html5ever v0.38.0
  Downloaded tauri-plugin-process v2.3.1
  Downloaded rustls-webpki v0.103.15
  Downloaded gio-sys v0.18.1
  Downloaded p256 v0.14.0
  Downloaded typenum v1.20.1
  Downloaded zvariant v5.15.0
  Downloaded openssl-sys v0.9.117
  Downloaded hashbrown v0.12.3
  Downloaded tauri-plugin-updater v2.10.1
  Downloaded derive_more-impl v2.1.1
  Downloaded ed25519-dalek v3.0.0
  Downloaded http v1.5.0
  Downloaded p521 v0.14.0
  Downloaded der v0.8.1
  Downloaded zerovec v0.11.8
  Downloaded mdns-sd v0.20.3
  Downloaded tokio-util v0.7.19
  Downloaded gio v0.18.4
  Downloaded syn v1.0.109
  Downloaded tauri v2.11.5
  Downloaded glib v0.18.5
  Downloaded syn v3.0.3
  Downloaded time v0.3.55
  Downloaded syn v2.0.119
  Downloaded sha3 v0.11.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.38.2
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.229
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.0
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling smallvec v1.15.2
   Compiling pkg-config v0.3.34
   Compiling memchr v2.8.3
   Compiling heck v0.5.0
   Compiling winnow v0.5.40
   Compiling zeroize v1.9.0
   Compiling autocfg v1.5.1
   Compiling subtle v2.6.1
   Compiling rand_core v0.10.1
   Compiling target-lexicon v0.12.16
   Compiling getrandom v0.4.3
   Compiling version-compare v0.2.1
   Compiling cfg-expr v0.15.8
   Compiling serde_derive v1.0.229
   Compiling typenum v1.20.1
   Compiling synstructure v0.13.2
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling pin-project-lite v0.2.17
   Compiling zerovec-derive v0.11.6
   Compiling hybrid-array v0.4.14
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling zerofrom v0.1.8
   Compiling displaydoc v0.2.7
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.34
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling siphasher v1.0.3
   Compiling version_check v0.9.5
   Compiling crypto-common v0.2.2
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling once_cell v1.21.4
   Compiling utf8_iter v1.0.4
   Compiling bitflags v2.13.1
   Compiling thiserror v1.0.69
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling winnow v1.0.4
   Compiling toml_edit v0.20.2
   Compiling thiserror-impl v1.0.69
   Compiling shlex v2.0.1
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling find-msvc-tools v0.1.11
   Compiling cc v1.4.4
   Compiling phf_shared v0.13.1
   Compiling semver v1.0.28
   Compiling futures-io v0.3.34
   Compiling fastrand v2.5.0
   Compiling block-buffer v0.12.1
   Compiling toml v0.8.2
   Compiling phf_generator v0.13.1
   Compiling zmij v1.0.23
   Compiling system-deps v6.2.2
   Compiling stable_deref_trait v1.2.1
   Compiling slab v0.4.12
   Compiling futures-sink v0.3.34
   Compiling yoke v0.8.3
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling http v1.5.0
   Compiling glib-sys v0.18.1
   Compiling futures-channel v0.3.34
   Compiling gobject-sys v0.18.0
   Compiling zerovec v0.11.8
   Compiling futures-macro v0.3.34
   Compiling aho-corasick v1.1.5
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.11
   Compiling log v0.4.33
   Compiling thiserror v2.0.20
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling phf_macros v0.13.1
   Compiling thiserror-impl v2.0.20
   Compiling regex-automata v0.4.18
   Compiling base64 v0.22.1
   Compiling const-oid v0.10.2
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling tinystr v0.8.4
   Compiling phf_codegen v0.13.1
   Compiling rustc_version v0.4.1
   Compiling powerfmt v0.2.0
   Compiling ident_case v1.0.1
   Compiling typeid v1.0.3
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling deranged v0.5.8
   Compiling strsim v0.11.1
   Compiling icu_locale_core v2.3.0
   Compiling darling_core v0.23.0
   Compiling regex v1.13.1
   Compiling potential_utf v0.1.6
   Compiling gio-sys v0.18.1
   Compiling zerotrie v0.2.5
   Compiling erased-serde v0.4.10
   Compiling icu_provider v2.3.1
   Compiling icu_collections v2.3.0
   Compiling new_debug_unreachable v1.0.6
   Compiling fnv v1.0.7
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling digest v0.11.3
   Compiling phf v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling darling_macro v0.23.0
   Compiling serde_json v1.0.151
   Compiling precomputed-hash v0.1.1
   Compiling web_atoms v0.2.6
   Compiling alloc-stdlib v0.2.4
   Compiling darling v0.23.0
   Compiling parking_lot v0.12.5
   Compiling serde_with_macros v3.22.0
   Compiling unic-ucd-ident v0.9.0
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling quick-xml v0.41.0
   Compiling serde_spanned v1.1.1
   Compiling anyhow v1.0.104
   Compiling string_cache v0.9.0
   Compiling brotli-decompressor v5.0.3
   Compiling idna_adapter v1.2.2
   Compiling block-padding v0.4.2
   Compiling cpufeatures v0.3.0
   Compiling same-file v1.0.6
   Compiling dunce v1.0.5
   Compiling dtoa v1.0.11
   Compiling ctor-proc-macro v0.0.7
   Compiling percent-encoding v2.3.2
   Compiling dtoa-short v0.3.5
   Compiling ctor v0.8.0
   Compiling form_urlencoded v1.2.2
   Compiling walkdir v2.5.0
   Compiling inout v0.2.2
   Compiling brotli v8.0.4
   Compiling idna v1.1.0
   Compiling uuid v1.24.1
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
   Compiling gdk-sys v0.18.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.6.1
   Compiling indexmap v1.9.3
   Compiling errno v0.3.14
   Compiling glob v0.3.4
   Compiling syn v1.0.109
   Compiling dyn-clone v1.0.20
   Compiling camino v1.2.5
   Compiling derive_more v2.1.1
   Compiling signal-hook-registry v1.4.8
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling toml v1.1.4+spec-1.1.0
   Compiling servo_arc v0.4.3
   Compiling proc-macro-error v1.0.4
   Compiling num-traits v0.2.19
   Compiling serde_derive_internals v0.29.1
   Compiling socket2 v0.6.5
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.22
   Compiling bit-vec v0.8.0
   Compiling rustc-hash v2.1.3
   Compiling schemars_derive v0.8.22
   Compiling bit-set v0.8.0
   Compiling html5ever v0.38.0
   Compiling cfb v0.7.3
   Compiling cipher v0.5.2
   Compiling jsonptr v0.6.3
   Compiling time v0.3.55
   Compiling cargo-platform v0.1.9
   Compiling foldhash v0.2.0
   Compiling cargo_metadata v0.19.2
   Compiling serde-untagged v0.1.9
   Compiling dom_query v0.27.0
   Compiling infer v0.19.0
   Compiling json-patch v3.0.1
   Compiling plist v1.10.0
   Compiling urlpattern v0.3.0
   Compiling serde_with v3.22.0
   Compiling futures-executor v0.3.34
   Compiling mio v1.2.2
   Compiling pango-sys v0.18.0
   Compiling atk-sys v0.18.2
   Compiling cairo-sys-rs v0.18.2
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling proc-macro-crate v2.0.2
   Compiling tokio-macros v2.7.2
   Compiling cpubits v0.1.1
   Compiling heck v0.4.1
   Compiling base64ct v1.8.3
   Compiling glib-macros v0.18.5
   Compiling tokio v1.53.1
   Compiling tauri-utils v2.9.3
   Compiling generic-array v0.14.7
   Compiling crossbeam-utils v0.8.22
   Compiling option-ext v0.2.0
   Compiling glib v0.18.5
   Compiling gtk-sys v0.18.2
   Compiling pem-rfc7468 v1.0.0
   Compiling gio v0.18.4
   Compiling hmac v0.13.0
   Compiling universal-hash v0.6.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling toml v0.9.12+spec-1.1.0
   Compiling dirs-sys v0.5.0
   Compiling embed-resource v3.0.11
   Compiling tauri-winres v0.3.6
   Compiling cargo_toml v0.22.3
   Compiling dirs v6.0.0
   Compiling polyval v0.7.3
   Compiling tauri-plugin v2.6.3
   Compiling der v0.8.1
   Compiling memoffset v0.9.1
   Compiling bitflags v1.3.2
   Compiling vcpkg v0.2.15
   Compiling ghash v0.6.0
   Compiling tauri-build v2.6.3
   Compiling pbkdf2 v0.13.0
   Compiling cairo-rs v0.18.5
   Compiling aes v0.9.2
   Compiling crypto-bigint v0.7.5
   Compiling ctr v0.10.1
   Compiling aead v0.6.1
   Compiling sha2 v0.11.0
   Compiling field-offset v0.3.6
   Compiling toml_edit v0.19.15
   Compiling crc32fast v1.5.0
   Compiling adler2 v2.0.1
   Compiling aes-gcm v0.11.1
   Compiling spki v0.8.0
   Compiling salsa20 v0.11.0
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling soup3-sys v0.5.0
   Compiling gtk v0.18.2
   Compiling scrypt v0.12.0
